ai_type,fintech_type
"Checking and savings accounts","Clustering Algorithms"
"Credit cards","Artificial Neural Network Algorithms"
"Credit cards","Artificial Neural Network Algorithms"
"Credit cards","Artificial Neural Network Algorithms"
"Credit cards","Combination of algorithms"
"Credit cards","Bayesian Algorithms"
"Credit cards","Combination of algorithms"
"Credit cards","Regression Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Clustering Algorithms"
"Credit Risk","Deep Learning Algorithms"
"Credit Risk","Dimensionality Reduction Algorithms"
"Credit Risk","Ensemble Algorithms"
"Credit Risk","Ensemble Algorithms"
"Credit Risk","Regression Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Artificial Neural Network Algorithms"
"Credit Risk","Combination of algorithms"
"Credit Risk","Deep Learning Algorithms"
"Credit Risk","Deep Learning Algorithms"
"Credit Risk","Deep Learning Algorithms"
"Credit Risk","Deep Learning Algorithms"
"Credit Risk","Association Rule Learning Algorithms"
"Credit Risk","Association Rule Learning Algorithms"
"Credit Risk","Bayesian Algorithms"
"Credit Risk","Bayesian Algorithms"
"Credit Risk","Bayesian Algorithms"
"Credit Risk","Bayesian Algorithms"
"Credit Risk","Combination of algorithms"
"Credit Risk","Combination of algorithms"
"Credit Risk","Combination of algorithms"
"Credit Risk","Combination of algorithms"
"Credit Risk","Combination of algorithms"
"Credit Risk","Combination of algorithms"
"Credit Risk","Combination of algorithms"
"Credit Risk","Combination of algorithms"
"Credit Risk","Combination of algorithms"
"Credit Risk","Decision Tree Algorithms"
"Credit Risk","Decision Tree Algorithms"
"Credit Risk","Decision Tree Algorithms"
"Credit Risk","Decision Tree Algorithms"
"Credit Risk","Decision Tree Algorithms"
"Credit Risk","Decision Tree Algorithms"
"Credit Risk","Decision Tree Algorithms"
"Credit Risk","Deep Learning Algorithms"
"Credit Risk","Dimensionality Reduction Algorithms"
"Credit Risk","Ensemble Algorithms"
"Credit Risk","Ensemble Algorithms"
"Credit Risk","Ensemble Algorithms"
"Credit Risk","Ensemble Algorithms"
"Credit Risk","Ensemble Algorithms"
"Credit Risk","Ensemble Algorithms"
"Credit Risk","Genetic programming"
"Credit Risk","Genetic programming"
"Credit Risk","Genetic programming"
"Credit Risk","Instance-based Algorithms"
"Credit Risk","Instance-based Algorithms"
"Credit Risk","Instance-based Algorithms"
"Credit Risk","Instance-based Algorithms"
"Credit Risk","Instance-based Algorithms"
"Credit Risk","Instance-based Algorithms"
"Credit Risk","Instance-based Algorithms"
"Credit Risk","Instance-based Algorithms"
"Credit Risk","Instance-based Algorithms"
"Credit Risk","Instance-based Algorithms"
"Credit Risk","Instance-based Algorithms"
"Credit Risk","Instance-based Algorithms"
"Credit Risk","NA"
"Credit Risk","NA"
"Credit Risk","NA"
"Credit Risk","Regression Algorithms"
"Credit Risk","Regression Algorithms"
"Credit Risk","Regression Algorithms"
"Cryptocurrency","NA"
"Cryptocurrency","Artificial Neural Network Algorithms"
"Cryptocurrency","Regression Algorithms"
"Cryptocurrency","NA"
"Cryptocurrency","Regression Algorithms"
"Customer Due Diligence","Combination of algorithms"
"Customer Due Diligence","Combination of algorithms"
"Customer Due Diligence","NA"
"Customer Due Diligence","Regression Algorithms"
"Customer Due Diligence","Reinforcement learning"
"E-Banking","Clustering Algorithms"
"E-Banking","NA"
"Fraud Detection","Artificial Neural Network Algorithms"
"Fraud Detection","Artificial Neural Network Algorithms"
"Fraud Detection","Artificial Neural Network Algorithms"
"Fraud Detection","Artificial Neural Network Algorithms"
"Fraud Detection","Artificial Neural Network Algorithms"
"Fraud Detection","Artificial Neural Network Algorithms"
"Fraud Detection","Artificial Neural Network Algorithms"
"Fraud Detection","Bayesian Algorithms"
"Fraud Detection","Clustering Algorithms"
"Fraud Detection","Clustering Algorithms"
"Fraud Detection","Clustering Algorithms"
"Fraud Detection","Clustering Algorithms"
"Fraud Detection","Clustering Algorithms"
"Fraud Detection","Clustering Algorithms"
"Fraud Detection","Clustering Algorithms"
"Fraud Detection","Artificial Neural Network Algorithms"
"Fraud Detection","Artificial Neural Network Algorithms"
"Fraud Detection","Clustering Algorithms"
"Fraud Detection","Artificial Neural Network Algorithms"
"Fraud Detection","Clustering Algorithms"
"Fraud Detection","Combination of algorithms"
"Fraud Detection","Combination of algorithms"
"Fraud Detection","Combination of algorithms"
"Fraud Detection","Combination of algorithms"
"Fraud Detection","Decision Tree Algorithms"
"Fraud Detection","Deep Learning Algorithms"
"Fraud Detection","Deep Learning Algorithms"
"Fraud Detection","Deep Learning Algorithms"
"Fraud Detection","Deep Learning Algorithms"
"Fraud Detection","Deep Learning Algorithms"
"Fraud Detection","Instance-based Algorithms"
"Fraud Detection","NA"
"Fraud Detection","Regression Algorithms"
"Fraud Detection","Deep Learning Algorithms"
"Fraud Detection","Deep Learning Algorithms"
"Fraud Detection","Regression Algorithms"
"Fraud Detection","Ensemble Algorithms"
"Fraud Detection","Instance-based Algorithms"
"Fraud Detection","NA"
"Fraud Detection","Regression Algorithms"
"Fraud Detection","Regression Algorithms"
"Intrusion Detection","Artificial Neural Network Algorithms"
"Intrusion Detection","Deep Learning Algorithms"
"Intrusion Detection","Instance-based Algorithms"
"Loans and other credit products","Artificial Neural Network Algorithms"
"Loans and other credit products","Deep Learning Algorithms"
"Loans and other credit products","Artificial Neural Network Algorithms"
"Loans and other credit products","Instance-based Algorithms"
"Loans and other credit products","NA"
"Loans and other credit products","NA"
"Loans and other credit products","Regression Algorithms"
"Malware","Clustering Algorithms"
"Malware","Deep Learning Algorithms"
"Malware","Deep Learning Algorithms"
"Malware","Regression Algorithms"
"Malware","Decision Tree Algorithms"
"Malware","Ensemble Algorithms"
"Malware","Instance-based Algorithms"
"Malware","Instance-based Algorithms"
"Malware","Reinforcement learning"
"Market Risk","Combination of algorithms"
"Market Risk","Combination of algorithms"
"Market Risk","Regression Algorithms"
"Market Risk","Ensemble Algorithms"
"Mergers & Acquisitions","Artificial Neural Network Algorithms"
"Mergers & Acquisitions","NA"
"Mergers & Acquisitions","NA"
"Monetary policy","Genetic programming"
"Money Laundering","Clustering Algorithms"
"Money Laundering","Artificial Neural Network Algorithms"
"Money Laundering","Instance-based Algorithms"
"NA","Instance-based Algorithms"
"NA","NA"
"NA","Regression Algorithms"
"Operational Risk","Artificial Neural Network Algorithms"
"Operational Risk","Artificial Neural Network Algorithms"
"Operational Risk","Artificial Neural Network Algorithms"
"Operational Risk","Artificial Neural Network Algorithms"
"Operational Risk","Artificial Neural Network Algorithms"
"Operational Risk","Artificial Neural Network Algorithms"
"Operational Risk","Artificial Neural Network Algorithms"
"Operational Risk","Artificial Neural Network Algorithms"
"Operational Risk","Artificial Neural Network Algorithms"
"Operational Risk","Artificial Neural Network Algorithms"
"Operational Risk","Bayesian Algorithms"
"Operational Risk","Bayesian Algorithms"
"Operational Risk","Bayesian Algorithms"
"Operational Risk","Clustering Algorithms"
"Operational Risk","Combination of algorithms"
"Operational Risk","Combination of algorithms"
"Operational Risk","Combination of algorithms"
"Operational Risk","Combination of algorithms"
"Operational Risk","Combination of algorithms"
"Operational Risk","Combination of algorithms"
"Operational Risk","Combination of algorithms"
"Operational Risk","Combination of algorithms"
"Operational Risk","Combination of algorithms"
"Operational Risk","Combination of algorithms"
"Operational Risk","Combination of algorithms"
"Operational Risk","Combination of algorithms"
"Operational Risk","Artificial Neural Network Algorithms"
"Operational Risk","Combination of algorithms"
"Operational Risk","Combination of algorithms"
"Operational Risk","Decision Tree Algorithms"
"Operational Risk","Artificial Neural Network Algorithms"
"Operational Risk","Combination of algorithms"
"Operational Risk","Deep Learning Algorithms"
"Operational Risk","Deep Learning Algorithms"
"Operational Risk","Ensemble Algorithms"
"Operational Risk","Ensemble Algorithms"
"Operational Risk","Regression Algorithms"
"Operational Risk","Ensemble Algorithms"
"Operational Risk","Ensemble Algorithms"
"Operational Risk","Ensemble Algorithms"
"Operational Risk","Genetic programming"
"Operational Risk","Genetic programming"
"Operational Risk","Instance-based Algorithms"
"Operational Risk","Instance-based Algorithms"
"Operational Risk","Instance-based Algorithms"
"Operational Risk","Instance-based Algorithms"
"Operational Risk","Instance-based Algorithms"
"Operational Risk","NA"
"Operational Risk","NA"
"Operational Risk","NA"
"Operational Risk","NA"
"Operational Risk","NA"
"Operational Risk","NA"
"Operational Risk","NA"
"Operational Risk","NA"
"Operational Risk","NA"
"Operational Risk","Regression Algorithms"
"Operational Risk","Regression Algorithms"
"Overall Bank Topics","Artificial Neural Network Algorithms"
"Overall Bank Topics","Artificial Neural Network Algorithms"
"Overall Bank Topics","Artificial Neural Network Algorithms"
"Overall Bank Topics","Artificial Neural Network Algorithms"
"Overall Bank Topics","Artificial Neural Network Algorithms"
"Overall Bank Topics","Bayesian Algorithms"
"Overall Bank Topics","Combination of algorithms"
"Overall Bank Topics","Decision Tree Algorithms"
"Overall Bank Topics","Deep Learning Algorithms"
"Overall Bank Topics","Artificial Neural Network Algorithms"
"Overall Bank Topics","Artificial Neural Network Algorithms"
"Overall Bank Topics","Clustering Algorithms"
"Overall Bank Topics","Combination of algorithms"
"Overall Bank Topics","Artificial Neural Network Algorithms"
"Overall Bank Topics","Artificial Neural Network Algorithms"
"Overall Bank Topics","Artificial Neural Network Algorithms"
"Overall Bank Topics","Combination of algorithms"
"Overall Bank Topics","Combination of algorithms"
"Overall Bank Topics","Combination of algorithms"
"Overall Bank Topics","Combination of algorithms"
"Overall Bank Topics","Combination of algorithms"
"Overall Bank Topics","Deep Learning Algorithms"
"Overall Bank Topics","Deep Learning Algorithms"
"Overall Bank Topics","Deep Learning Algorithms"
"Overall Bank Topics","Deep Learning Algorithms"
"Overall Bank Topics","Deep Learning Algorithms"
"Overall Bank Topics","Combination of algorithms"
"Overall Bank Topics","Combination of algorithms"
"Overall Bank Topics","Ensemble Algorithms"
"Overall Bank Topics","Dimensionality Reduction Algorithms"
"Overall Bank Topics","Ensemble Algorithms"
"Overall Bank Topics","NA"
"Overall Bank Topics","Regression Algorithms"
"Overall Bank Topics","NA"
"Overall Bank Topics","Regression Algorithms"
"Overall Bank Topics","Regression Algorithms"
"Personal loans","Instance-based Algorithms"
"Personal loans","Regression Algorithms"
"Phishing","Artificial Neural Network Algorithms"
"Phishing","Artificial Neural Network Algorithms"
"Phishing","Association Rule Learning Algorithms"
"Phishing","Combination of algorithms"
"Phishing","Combination of algorithms"
"Phishing","Combination of algorithms"
"Phishing","Combination of algorithms"
"Phishing","Combination of algorithms"
"Phishing","Combination of algorithms"
"Phishing","Combination of algorithms"
"Phishing","Combination of algorithms"
"Phishing","Deep Learning Algorithms"
"Phishing","Artificial Neural Network Algorithms"
"Phishing","Combination of algorithms"
"Phishing","Instance-based Algorithms"
"Phishing","Instance-based Algorithms"
"Phishing","Combination of algorithms"
"Phishing","Deep Learning Algorithms"
"Phishing","Combination of algorithms"
"Phishing","NA"
"Phishing","NA"
"Phishing","NA"
"Phishing","NA"
"Phishing","NA"
"Phishing","NA"
"Phishing","NA"
"Phishing","NA"
"Phishing","NA"
"Phishing","NA"
"Phishing","Regression Algorithms"
"Phishing","Regression Algorithms"
"Phishing","Regression Algorithms"
"Phishing","Deep Learning Algorithms"
"Phishing","Regression Algorithms"
"Phishing","Reinforcement learning"
"Private banking","Artificial Neural Network Algorithms"
"Private banking","Combination of algorithms"
"Stock brokerage","Artificial Neural Network Algorithms"
"Stock brokerage","Clustering Algorithms"
"Stock brokerage","Clustering Algorithms"
"Stock brokerage","Clustering Algorithms"
"Stock brokerage","Combination of algorithms"
"Stock brokerage","Combination of algorithms"
"Stock brokerage","Deep Learning Algorithms"
"Stock brokerage","Deep Learning Algorithms"
"Stock brokerage","Genetic programming"
"Stock brokerage","Genetic programming"
"Stock brokerage","Artificial Neural Network Algorithms"
"Stock brokerage","Clustering Algorithms"
"Stock brokerage","Regression Algorithms"
"Stock brokerage","Combination of algorithms"
"Stock brokerage","Deep Learning Algorithms"
"Stock brokerage","Deep Learning Algorithms"
"Stock brokerage","Regression Algorithms"
"Stock brokerage","Clustering Algorithms"
"Stock brokerage","Deep Learning Algorithms"
"Stock brokerage","Regression Algorithms"
"Stock brokerage","Reinforcement learning"
"Trade finance","Combination of algorithms"
"Trade finance","Deep Learning Algorithms"
"User trust","Genetic programming"
"Wealth management","NA"
"Wealth management","Deep Learning Algorithms"